-0.2795,0.29757,1.4742,1.0622,-0.96259,0.0064191
-0.4576,-0.29715,0.21406,1.0659,-0.26767,6.4293e-07
2.2946,-1.4322,0.5934,-0.48645,0.67656,0.0040586
0.50794,0.5251,0.64524,0.34258,-0.28284,6.9413e-07
-0.11356,0.20608,-0.27112,1.3682,1.0159,7.7426e-07
-1.3648,0.79567,-0.84166,1.8869,-0.57713,0.0046651
0.6681,-0.10386,-2.018,-1.4,-1.1291,0.0042658
0.40091,0.81035,-0.12457,-0.67056,0.50901,0.015887
-1.3256,0.10844,0.39734,0.47292,-0.68,0.00017827
-1.2264,1.5643,-0.74562,-1.5976,1.4098,0.0040816
2.0421,1.195,0.027017,-1.5823,0.64711,0.003038
0.044368,-0.035259,-0.60742,-0.047425,-0.14041,0.001458
-1.8868,0.91638,-0.6131,0.86386,-3.2152,0.0010763
-1.8344,-0.23711,0.60253,2.6368,-0.81939,0.0034847
-1.2008,0.71574,1.0982,-2.9871,-0.6731,0.0021814
1.5558,-1.0209,1.0057,0.52426,1.1591,0.011817
-0.21809,2.0608,-1.2341,0.89407,0.045475,0.0072304
0.23499,-0.67257,-0.27238,1.146,-0.34058,6.2434e-07
0.037671,-1.8326,1.2005,0.96271,-0.39614,0.00023843
-1.6573,0.69504,-0.74299,1.0364,-0.21305,0.0041192
1.4862,0.9545,1.8891,0.74522,1.4398,0.0027456
-0.49285,1.3594,0.3028,-1.0093,1.4973,0.0052576
-0.66963,-0.53709,-1.0464,-0.0036811,0.0035441,0.00031814
0.18522,0.75287,0.88669,-0.77305,0.31534,7.3367e-07
-0.026901,0.0016162,0.43823,0.80581,0.64421,7.778e-07
-0.1564,-0.018055,-0.042004,1.4846,-1.7532,0.0055986
0.3531,0.86524,-0.60178,-0.74927,0.22382,6.6415e-07
1.5651,1.5897,-1.7638,1.4841,-1.4687,0.0023428
0.25994,-1.593,-0.6374,-0.24761,-0.1201,5.7724e-07
-0.58349,0.48582,-0.38606,-0.3201,-0.058046,7.1034e-07
-1.1515,-0.76288,0.52842,-0.7883,-1.8303,0.0093234
-0.013777,-0.057461,2.5133,1.2028,-1.4055,0.0027215
-1.8706,-0.73977,-0.82573,0.84114,1.3479,0.0057605
1.0624,0.84817,0.65147,-0.14174,0.10323,6.0039e-07
0.2134,3.4098,1.2786,0.39518,-0.29906,0.00024484
-0.83239,0.31861,-0.13803,1.3999,-0.31701,7.3996e-07
0.074936,0.47443,-1.0289,-0.70992,-0.92895,5.1528e-07
-1.5176,1.3283,0.95456,-0.64453,-1.0046,-1.4485e-07
1.0106,0.40378,-0.10075,0.26448,-0.35339,0.0043728
-0.15405,0.12447,-1.2984,0.74583,-0.38542,0.001251
0.2217,-0.42106,1.0415,0.93282,0.75221,0.00045812
0.21392,0.3093,0.32992,-0.26517,0.027578,0.0012288
0.39773,-0.43327,-1.4986,-0.99005,-0.05588,0.00013722
-0.3969,-0.22055,1.2627,-1.2423,-1.0373,5.6153e-07
-1.2381,-0.28233,-2.0568,-0.63736,1.4178,0.0032176
-0.14505,-0.18084,-1.8368,0.85619,0.46152,5.4199e-07
-1.6869,0.12933,2.6069,-0.73795,0.93963,0.001057
0.52784,1.1995,0.46306,0.63092,0.37654,7.0071e-07
-1.7191,-0.92572,-0.36749,0.32614,2.4195,5.8255e-05
1.9425,-0.60013,-0.032087,-2.4055,1.9422,0.0027955
0.64938,0.11245,0.66855,0.62892,-0.57804,6.7831e-07
1.5018,-0.17917,-1.8273,1.3126,0.26373,4.2697e-07
0.12748,-0.72439,0.60287,-0.033484,0.64661,8.0831e-07
-0.76187,0.17319,0.59028,0.82875,0.060685,6.3998e-07
-0.59053,1.1087,-0.17542,-0.90008,0.9973,5.5974e-07
0.79684,-1.739,0.21548,0.61028,-0.63259,6.6872e-07
3.0009,-0.21239,-0.37877,1.3742,-1.0068,3.2666e-05
-0.46854,-1.9998,-1.205,0.81469,-2.3907,0.0024877
0.62783,0.096726,-0.22376,-0.54343,-0.90833,6.2403e-07
-1.3287,0.13952,1.4107,-0.6861,0.1198,0.00076066
